SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL_RAINFALL,FLOODS
Sacramento,1983,2437.4,3679.4,9306,1028.3,2444.3,5748.9,4353,1052.1,8903.6,1666.9,5394.1,9328.9,31973.9,TRUE
Sacramento,1984,1097,2684.3,6675.6,6527.1,5985.4,3363.7,6944,6971.5,3276,5751,5500.2,1049.4,82439,TRUE
Sacramento,1985,6331,5031,9885.4,585.1,1861.2,1920,7120.4,9549.3,5799.3,5782.6,3984.2,5443.1,80511,FALSE
Sacramento,1986,6917.2,8710.2,6099.4,9996.1,9736.8,8156.3,4551.2,4909.5,4492.4,1740,1241.5,7696.4,52411.3,FALSE
Sacramento,1987,3709.4,3405.1,6964.9,8753.8,4057.5,7876.1,2707.6,1466.5,3396.3,5260.9,3572,8561.8,82829,FALSE
Sacramento,1988,323.2,6663.8,1545.7,3892.8,6466.4,3873.5,4903.2,4665,2861.1,6248.3,4637.8,3035.8,7108,FALSE
Sacramento,1989,7331.1,8359.3,1583.8,8966,3793,3913.4,1784.9,321.7,7549.3,349.9,9214.3,9162.1,24736.9,TRUE
Sacramento,1990,7144.1,1067,8482.9,295.8,8384.3,6067,1952.3,2111.7,6092.7,3346.1,6973.4,7820.5,28525.6,FALSE
Sacramento,1991,4385.8,1891,1130,9610.9,3123.6,3666.9,5373.8,8655,4390.9,7260.1,3796.4,6854.4,94398.4,FALSE
Sacramento,1992,3100.6,279.7,2365.7,9068.6,2830.1,1875.1,3794.9,5338.9,5995.4,7862.6,7589.9,4724.6,23658.9,FALSE
Sacramento,1993,2903.8,7877.2,9055.9,339.2,1415.1,1676.3,1049.8,5074.4,8222.9,7424.3,1999.1,492,18225.1,TRUE
Sacramento,1994,1119,4510.1,6852.3,6525.6,3431,7312.3,589.8,4435.5,5902.9,5708.1,4932.9,2768.1,74971.5,FALSE
Sacramento,1995,8608.8,9559.9,7076.6,9026.4,4559.3,7129.8,5623.6,7895.4,4069,2913.2,5506.8,2643.2,61656.5,TRUE
Sacramento,1996,2536.1,4234.7,3523.7,3526.8,214.3,3169,6300.8,5074.3,5570.8,1761,333.6,2953.1,32202.6,TRUE
Sacramento,1996,989.2,3327,9663.6,62.6,1191.5,8249.6,6647.5,6961.4,9818.7,9960.2,7080,6539.5,94207.8,FALSE
Sacramento,1998,3299.4,8425.1,8963.9,7162.3,1777.1,3202.9,8681.6,1774.7,5114.2,4801.7,3567.1,5732.7,93704.2,FALSE
Sacramento,1999,45.7,1453.2,4634.7,4765.7,7344.2,9890.6,331.9,6551.8,1090.4,2269.6,4578.6,6304.9,22058.7,FALSE
Sacramento,2000,9409.5,1457.4,8729.7,663.7,4639.6,1222,2414.4,4356.3,53.5,8355.8,8547.8,9213.5,43223.1,TRUE
Sacramento,2001,3729.9,8743.2,4262.6,7125.4,3140.7,6973.7,1943.9,8623.6,9169.7,7777.2,9143.4,2885,82625.8,TRUE
Sacramento,2002,1219.5,284,2966.7,4730.6,6787.4,2275.5,4114.1,5826.6,6677.6,8844.1,418.9,584.2,52239,FALSE
Sacramento,2003,5986.3,3499.2,167.1,4165.7,8990,303.3,7041.9,4289.8,6474.6,7914.5,6859,6480.1,66469.7,TRUE
Sacramento,2004,2323.7,4665,5478.4,5033.5,5666.4,7935.4,9719.6,1659.2,2883.5,1735,4138.8,9009.2,3552,TRUE
Sacramento,2005,3305.9,3260.2,6867.6,7907,175.5,5362,9363.5,6894,9944.3,543.9,1951.3,1659.5,49413.6,TRUE
Sacramento,2006,5217,2116.9,5021.6,6157,3404.9,9592.9,1194.4,9948.8,6132.9,3018.4,7707.4,3882.1,7862.8,TRUE
Sacramento,2007,5802.1,2875.4,781.2,7334.7,4781.5,7795.1,5689.5,4163.5,7189.6,3370.5,4502,7763.4,74556,TRUE
Sacramento,2008,7138,5611.7,7807.8,9186.4,4866.8,5648.5,7849.1,1780.3,4579,200.8,3596.9,9229.6,38768.9,FALSE
Sacramento,2009,3669.2,5778.3,9409.3,9201.3,3734.9,7887.7,9618.2,4619.1,6513.8,1559.2,9932.6,8814.1,81088.2,FALSE
Sacramento,2010,1940.1,2482,2315.1,1891.6,1340.1,8260.6,1544.1,4563.2,717.3,4800.4,9952.1,4513.7,88939,FALSE
Sacramento,2011,8833.5,2909.6,6905.4,3548.2,5341.4,4115.2,4752.6,2739.7,1740.8,2905.8,2920.5,5454.6,11667.6,TRUE
Sacramento,2012,1420.1,3385.5,3368.2,1968.9,760.9,9297,5073,302.4,8439.1,3174.8,5346.9,785.1,67459.9,FALSE
Sacramento,2013,6622.5,7840.8,2890.9,5060.1,7232.1,1205.4,4011.6,2925.1,2707.8,1830.2,3972.9,2194.2,7294.3,FALSE
Sacramento,2014,7525.1,2130.7,6708.5,1565.5,6126.9,8063.2,9008.1,2478.6,7270.4,8457.1,7475.8,8124.4,94368.5,FALSE
Sacramento,2015,1786.3,8323.4,2917.1,5764.4,1076.6,4184.7,1560.7,6716.4,9769.4,6027.7,2924.4,2154.6,67253.4,TRUE
Sacramento,2016,8982.5,6757,6345.4,8587.7,6239.6,9484.2,2430.1,3409.7,6378.2,2596.9,5377.3,7685.3,10164.1,FALSE
Sacramento,2017,8665.8,7988.4,9810.2,3642.2,2874.7,2652,4163.7,4129.9,3569.3,225.1,6396.7,6762.7,71454.2,TRUE
Sacramento,2018,509.6,4100.7,6124.9,3440,7235,7930.2,3280,683.9,1811.2,4212.1,889.9,1730.7,86921.9,FALSE
Sacramento,2019,7709.1,6700.7,526,1615.6,2610.7,5935.5,3075.1,2702.6,4843.1,2601.9,2966.2,2785.5,62295.1,FALSE
Sacramento,2020,835.4,3695.8,253,9426.2,4352.2,7184.2,5738,7411.4,4494.2,7640.2,7241.9,1250.3,51137.1,TRUE
Sacramento,2021,6448.4,4271.1,8394.8,1891.5,9023.5,6474.1,1637.6,9291.7,3572.2,8789.1,6867.7,6312.3,85462.1,FALSE
Sacramento,2022,5542.7,1677.9,705.1,3452,4263.5,3306.9,4504.8,2644.2,1726.5,882,3401.4,6137.4,38196.2,FALSE
